npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm.
npm warn Unknown project config "public-hoist-pattern". This will stop working in the next major version of npm.
npm warn Unknown project config "strict-peer-dependencies". This will stop working in the next major version of npm.
npm warn Unknown project config "auto-install-peers". This will stop working in the next major version of npm.

> gardops@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/caco/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/caco/Desktop/GardOps/pnpm-lock.yaml

   ▲ Next.js 15.5.4
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 29.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
 ⚠ Using edge runtime on a page currently disables static generation for that page
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
   Generating static pages (0/413) ...
   Generating static pages (103/413) 
   Generating static pages (206/413) 
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
   Generating static pages (309/413) 
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  suppress all logs with { quiet: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
 ✓ Generating static pages (413/413)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
├ ƒ /api/admin/rbac/debug-permissions                            1.54 kB         103 kB
├ ƒ /api/admin/rbac/debug-permissions-public                     1.54 kB         103 kB
├ ƒ /api/admin/rbac/fix-admin-permissions                        1.54 kB         103 kB
├ ƒ /api/admin/rbac/permisos                                     1.54 kB         103 kB
├ ƒ /api/admin/rbac/permisos/[id]                                1.54 kB         103 kB
├ ƒ /api/admin/rbac/roles                                        1.54 kB         103 kB
├ ƒ /api/admin/rbac/roles/[id]                                   1.54 kB         103 kB
├ ƒ /api/admin/rbac/roles/[id]/make-admin-public                 1.54 kB         103 kB
├ ƒ /api/admin/rbac/roles/[id]/permisos                          1.54 kB         103 kB
├ ƒ /api/admin/rbac/usuarios                                     1.54 kB         103 kB
├ ƒ /api/admin/rbac/usuarios/[id]                                1.54 kB         103 kB
├ ƒ /api/admin/rbac/usuarios/[id]/roles                          1.54 kB         103 kB
├ ƒ /api/admin/sincronizar-asignacion                            1.54 kB         103 kB
├ ƒ /api/admin/tenants                                           1.54 kB         103 kB
├ ƒ /api/admin/tenants/[id]                                      1.54 kB         103 kB
├ ƒ /api/admin/tenants/create                                    1.54 kB         103 kB
├ ƒ /api/admin/tenants/usage                                     1.54 kB         103 kB
├ ƒ /api/admin/update-fn-marcar-extra                            1.54 kB         103 kB
├ ƒ /api/admin/update-fn-revertir                                1.54 kB         103 kB
├ ƒ /api/admin/verificar-admin-demo                              1.54 kB         103 kB
├ ƒ /api/admin/verificar-asignacion                              1.54 kB         103 kB
├ ƒ /api/admin/verificar-carlos                                  1.54 kB         103 kB
├ ƒ /api/admin/verificar-constraint-guardias                     1.54 kB         103 kB
├ ƒ /api/admin/verificar-estado-actual                           1.54 kB         103 kB
├ ƒ /api/admin/verificar-estructura                              1.54 kB         103 kB
├ ƒ /api/admin/verificar-funcion                                 1.54 kB         103 kB
├ ƒ /api/admin/verificar-pauta-17                                1.54 kB         103 kB
├ ƒ /api/admin/verificar-permisos                                1.54 kB         103 kB
├ ƒ /api/admin/verificar-permisos-actuales                       1.54 kB         103 kB
├ ƒ /api/admin/verificar-permisos-tenant-admin                   1.54 kB         103 kB
├ ƒ /api/admin/verificar-roles-tenant-demo                       1.54 kB         103 kB
├ ƒ /api/afps                                                    1.54 kB         103 kB
├ ƒ /api/alertas-documentos                                      1.54 kB         103 kB
├ ƒ /api/asignaciones/crear                                      1.54 kB         103 kB
├ ƒ /api/audit-database                                          1.54 kB         103 kB
├ ƒ /api/audit-documentos-table                                  1.54 kB         103 kB
├ ƒ /api/auth/login                                              1.54 kB         103 kB
├ ƒ /api/auth/me                                                 1.54 kB         103 kB
├ ƒ /api/auth/recuperar-contrasena                               1.54 kB         103 kB
├ ƒ /api/auth/restablecer-contrasena                             1.54 kB         103 kB
├ ƒ /api/auth/verificar-token                                    1.54 kB         103 kB
├ ƒ /api/bancos                                                  1.54 kB         103 kB
├ ƒ /api/central-monitoring/agenda                               1.54 kB         103 kB
├ ƒ /api/central-monitoring/agenda/generar                       1.54 kB         103 kB
├ ƒ /api/central-monitoring/config                               1.54 kB         103 kB
├ ƒ /api/central-monitoring/export                               1.54 kB         103 kB
├ ƒ /api/central-monitoring/filtros                              1.54 kB         103 kB
├ ƒ /api/central-monitoring/kpis                                 1.54 kB         103 kB
├ ƒ /api/central-monitoring/llamadas-actuales                    1.54 kB         103 kB
├ ƒ /api/central-monitoring/llamado/[id]                         1.54 kB         103 kB
├ ƒ /api/central-monitoring/llamado/[id]/observaciones           1.54 kB         103 kB
├ ƒ /api/central-monitoring/test                                 1.54 kB         103 kB
├ ƒ /api/central-monitoring/turnos-activos                       1.54 kB         103 kB
├ ƒ /api/check-as-turnos                                         1.54 kB         103 kB
├ ƒ /api/check-documentos-constraints                            1.54 kB         103 kB
├ ƒ /api/check-documentos-structure                              1.54 kB         103 kB
├ ƒ /api/check-documentos-uploaded                               1.54 kB         103 kB
├ ƒ /api/check-documents-structure                               1.54 kB         103 kB
├ ƒ /api/check-function-signature                                1.54 kB         103 kB
├ ƒ /api/check-guardias-structure                                1.54 kB         103 kB
├ ƒ /api/check-pautas                                            1.54 kB         103 kB
├ ƒ /api/check-r2-config                                         1.54 kB         103 kB
├ ƒ /api/check-sueldo-tables                                     1.54 kB         103 kB
├ ƒ /api/check-tables                                            1.54 kB         103 kB
├ ƒ /api/check-usuarios-structure                                1.54 kB         103 kB
├ ƒ /api/clean-duplicate-tramos                                  1.54 kB         103 kB
├ ƒ /api/cleanup-documents                                       1.54 kB         103 kB
├ ƒ /api/clientes                                                1.54 kB         103 kB
├ ƒ /api/clientes/[id]                                           1.54 kB         103 kB
├ ƒ /api/clientes/[id]/activar                                   1.54 kB         103 kB
├ ƒ /api/clientes/[id]/inactivar                                 1.54 kB         103 kB
├ ƒ /api/clientes/exportar                                       1.54 kB         103 kB
├ ƒ /api/clientes/importar                                       1.54 kB         103 kB
├ ƒ /api/clientes/plantilla                                      1.54 kB         103 kB
├ ƒ /api/complete-sueldo-migration                               1.54 kB         103 kB
├ ƒ /api/comunas                                                 1.54 kB         103 kB
├ ƒ /api/configuracion/postulaciones                             1.54 kB         103 kB
├ ƒ /api/configuracion/postulaciones/test-webhook                1.54 kB         103 kB
├ ƒ /api/configuracion/postulaciones/webhook-logs                1.54 kB         103 kB
├ ƒ /api/configuracion/sistema                                   1.54 kB         103 kB
├ ƒ /api/crear-roles-prueba                                      1.54 kB         103 kB
├ ƒ /api/create-planillas-table                                  1.54 kB         103 kB
├ ƒ /api/create-second-tenant                                    1.54 kB         103 kB
├ ƒ /api/dashboard/debug-docs-turnos                             1.54 kB         103 kB
├ ƒ /api/dashboard/debug-guardias                                1.54 kB         103 kB
├ ƒ /api/dashboard/kpis                                          1.54 kB         103 kB
├ ƒ /api/dashboard/kpis-simple                                   1.54 kB         103 kB
├ ƒ /api/dashboard/test                                          1.54 kB         103 kB
├ ƒ /api/database-status                                         1.54 kB         103 kB
├ ƒ /api/debug-auth                                              1.54 kB         103 kB
├ ƒ /api/debug-central-permissions                               1.54 kB         103 kB
├ ƒ /api/debug-central-role                                      1.54 kB         103 kB
├ ƒ /api/debug-clientes-auth                                     1.54 kB         103 kB
├ ƒ /api/debug-fn-permiso                                        1.54 kB         103 kB
├ ƒ /api/debug-guardias                                          1.54 kB         103 kB
├ ƒ /api/debug-headers                                           1.54 kB         103 kB
├ ƒ /api/debug-ppc                                               1.54 kB         103 kB
├ ƒ /api/debug-rbac-can                                          1.54 kB         103 kB
├ ƒ /api/debug-roles                                             1.54 kB         103 kB
├ ƒ /api/debug/crear-ppc-embajada-brasil                         1.54 kB         103 kB
├ ƒ /api/debug/guardias-fantasma                                 1.54 kB         103 kB
├ ƒ /api/debug/limpiar-fantasma                                  1.54 kB         103 kB
├ ƒ /api/debug/pauta-mensual                                     1.54 kB         103 kB
├ ƒ /api/debug/pauta-registro/[id]                               1.54 kB         103 kB
├ ƒ /api/debug/puestos-operativos                                1.54 kB         103 kB
├ ƒ /api/debug/regenerar-pauta-completa                          1.54 kB         103 kB
├ ƒ /api/debug/verificar-completa                                1.54 kB         103 kB
├ ƒ /api/debug/verificar-db                                      1.54 kB         103 kB
├ ƒ /api/debug/verificar-dia-especifico                          1.54 kB         103 kB
├ ƒ /api/debug/verificar-pauta-bd                                1.54 kB         103 kB
├ ƒ /api/debug/whoami                                            1.54 kB         103 kB
├ ƒ /api/describe-clientes                                       1.54 kB         103 kB
├ ƒ /api/doc/templates                                           1.54 kB         103 kB
├ ƒ /api/doc/templates/[id]                                      1.54 kB         103 kB
├ ƒ /api/document-url                                            1.54 kB         103 kB
├ ƒ /api/documentos                                              1.54 kB         103 kB
├ ƒ /api/documentos-clientes                                     1.54 kB         103 kB
├ ƒ /api/documentos-global                                       1.54 kB         103 kB
├ ƒ /api/documentos-guardias                                     1.54 kB         103 kB
├ ƒ /api/documentos-instalaciones                                1.54 kB         103 kB
├ ƒ /api/documentos-por-cliente                                  1.54 kB         103 kB
├ ƒ /api/documentos/[id]                                         1.54 kB         103 kB
├ ƒ /api/documentos/[id]/fecha-vencimiento                       1.54 kB         103 kB
├ ƒ /api/documents                                               1.54 kB         103 kB
├ ƒ /api/download-document                                       1.54 kB         103 kB
├ ƒ /api/estructuras-servicio/[estructuraId]/activar             1.54 kB         103 kB
├ ƒ /api/estructuras-servicio/[estructuraId]/inactivar           1.54 kB         103 kB
├ ƒ /api/estructuras-servicio/global                             1.54 kB         103 kB
├ ƒ /api/estructuras-sueldo                                      1.54 kB         103 kB
├ ƒ /api/estructuras-sueldo/[id]                                 1.54 kB         103 kB
├ ƒ /api/estructuras-sueldo/[id]/inactivar                       1.54 kB         103 kB
├ ƒ /api/estructuras-sueldo/[id]/toggle-activo                   1.54 kB         103 kB
├ ƒ /api/estructuras-sueldo/inactivar                            1.54 kB         103 kB
├ ƒ /api/estructuras-sueldo/por-rol/[id]                         1.54 kB         103 kB
├ ƒ /api/events/turnos                                           1.54 kB         103 kB
├ ƒ /api/final-fix-sueldo                                        1.54 kB         103 kB
├ ƒ /api/fix-admin-permissions-direct                            1.54 kB         103 kB
├ ƒ /api/fix-clientes-permission                                 1.54 kB         103 kB
├ ƒ /api/fix-documentos-constraint                               1.54 kB         103 kB
├ ƒ /api/fix-historial-constraint                                1.54 kB         103 kB
├ ƒ /api/fix-rbac-system                                         1.54 kB         103 kB
├ ƒ /api/fix-sueldo-tables                                       1.54 kB         103 kB
├ ƒ /api/flags                                                   1.54 kB         103 kB
├ ƒ /api/guardias                                                1.54 kB         103 kB
├ ƒ /api/guardias-con-coordenadas                                1.54 kB         103 kB
├ ƒ /api/guardias-test                                           1.54 kB         103 kB
├ ƒ /api/guardias/[id]                                           1.54 kB         103 kB
├ ƒ /api/guardias/[id]/activar                                   1.54 kB         103 kB
├ ƒ /api/guardias/[id]/asignacion                                1.54 kB         103 kB
├ ƒ /api/guardias/[id]/asignacion-activa                         1.54 kB         103 kB
├ ƒ /api/guardias/[id]/asignacion-actual                         1.54 kB         103 kB
├ ƒ /api/guardias/[id]/asignaciones                              1.54 kB         103 kB
├ ƒ /api/guardias/[id]/bancarios                                 1.54 kB         103 kB
├ ƒ /api/guardias/[id]/banco                                     1.54 kB         103 kB
├ ƒ /api/guardias/[id]/fecha-os10                                1.54 kB         103 kB
├ ƒ /api/guardias/[id]/historial-asignaciones                    1.54 kB         103 kB
├ ƒ /api/guardias/[id]/historial-mensual                         1.54 kB         103 kB
├ ƒ /api/guardias/[id]/inactivar                                 1.54 kB         103 kB
├ ƒ /api/guardias/[id]/pagos                                     1.54 kB         103 kB
├ ƒ /api/guardias/[id]/pagos-turnos-extras                       1.54 kB         103 kB
├ ƒ /api/guardias/[id]/pagos/[pago_id]/csv                       1.54 kB         103 kB
├ ƒ /api/guardias/[id]/reasignar                                 1.54 kB         103 kB
├ ƒ /api/guardias/[id]/resumen-dias                              1.54 kB         103 kB
├ ƒ /api/guardias/[id]/terminar-asignacion                       1.54 kB         103 kB
├ ƒ /api/guardias/[id]/verificar-asignacion                      1.54 kB         103 kB
├ ƒ /api/guardias/buscar                                         1.54 kB         103 kB
├ ƒ /api/guardias/calcular-vacaciones                            1.54 kB         103 kB
├ ƒ /api/guardias/conflictos                                     1.54 kB         103 kB
├ ƒ /api/guardias/disponibles                                    1.54 kB         103 kB
├ ƒ /api/guardias/exportar                                       1.54 kB         103 kB
├ ƒ /api/guardias/geocodificar                                   1.54 kB         103 kB
├ ƒ /api/guardias/guardia-metrics                                1.54 kB         103 kB
├ ƒ /api/guardias/importar                                       1.54 kB         103 kB
├ ƒ /api/guardias/os10-kpis                                      1.54 kB         103 kB
├ ƒ /api/guardias/permisos                                       1.54 kB         103 kB
├ ƒ /api/guardias/permisos/[id]                                  1.54 kB         103 kB
├ ƒ /api/guardias/plantilla                                      1.54 kB         103 kB
├ ƒ /api/guardias/vacaciones-stats                               1.54 kB         103 kB
├ ƒ /api/guardias/verificar-rut                                  1.54 kB         103 kB
├ ƒ /api/guards/nearby                                           1.54 kB         103 kB
├ ƒ /api/home-kpis                                               1.54 kB         103 kB
├ ƒ /api/init-users                                              1.54 kB         103 kB
├ ƒ /api/instalaciones                                           1.54 kB         103 kB
├ ƒ /api/instalaciones-con-coordenadas                           1.54 kB         103 kB
├ ƒ /api/instalaciones-con-ppc-activos                           1.54 kB         103 kB
├ ƒ /api/instalaciones-con-turnos-extras                         1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]                                      1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/activar                              1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/completa                             1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/completa-simple                      1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/completa-v2                          1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/estadisticas                         1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/estadisticas_v2                      1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/estructuras-servicio                 1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/estructuras-servicio/[estructuraId]  1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/inactivar                            1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc                                  1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc-activos                          1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc-activos_v2                       1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc/[ppcId]                          1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc/[ppcId]/desasignar               1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc/[ppcId]/desasignar_v2            1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc/desasignar                       1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppc/desasignar_v2                    1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/ppcs                                 1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/puestos/[puestoId]                   1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos                               1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos_v2                            1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]                     1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/agregar-ppcs        1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/agregar-puesto      1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/asignar-guardia     1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/desasignar-guardia  1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/eliminar_turno_v2   1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/eliminar-puesto     1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/limpiar-puestos     1.54 kB         103 kB
├ ƒ /api/instalaciones/[id]/turnos/[turnoId]/puestos             1.54 kB         103 kB
├ ƒ /api/instalaciones/asignacion-automatica                     1.54 kB         103 kB
├ ƒ /api/instalaciones/documentos-vencidos                       1.54 kB         103 kB
├ ƒ /api/instalaciones/exportar                                  1.54 kB         103 kB
├ ƒ /api/instalaciones/guardias-asignados                        1.54 kB         103 kB
├ ƒ /api/instalaciones/importar                                  1.54 kB         103 kB
├ ƒ /api/instalaciones/kpis                                      1.54 kB         103 kB
├ ƒ /api/instalaciones/plantilla                                 1.54 kB         103 kB
├ ƒ /api/instalaciones/ppc-metrics                               1.54 kB         103 kB
├ ƒ /api/instalaciones/ppcs-pendientes                           1.54 kB         103 kB
├ ƒ /api/instalaciones/trazabilidad                              1.54 kB         103 kB
├ ƒ /api/instalaciones/turnos                                    1.54 kB         103 kB
├ ƒ /api/isapres                                                 1.54 kB         103 kB
├ ƒ /api/logs                                                    1.54 kB         103 kB
├ ƒ /api/logs/check-structure                                    1.54 kB         103 kB
├ ƒ /api/logs/cleanup-test                                       1.54 kB         103 kB
├ ƒ /api/logs/exportar                                           1.54 kB         103 kB
├ ƒ /api/logs/filtros                                            1.54 kB         103 kB
├ ƒ /api/logs/test                                               1.54 kB         103 kB
├ ƒ /api/me/effective-permissions                                1.54 kB         103 kB
├ ƒ /api/me/password                                             1.54 kB         103 kB
├ ƒ /api/me/permissions                                          1.54 kB         103 kB
├ ƒ /api/me/ping                                                 1.54 kB         103 kB
├ ƒ /api/me/profile                                              1.54 kB         103 kB
├ ƒ /api/migrate                                                 1.54 kB         103 kB
├ ƒ /api/migrate-alertas-documentos                              1.54 kB         103 kB
├ ƒ /api/migrate-clientes                                        1.54 kB         103 kB
├ ƒ /api/migrate-documentos                                      1.54 kB         103 kB
├ ƒ /api/migrate-documentos-tipos-multi-tenant                   1.54 kB         103 kB
├ ƒ /api/migrate-documents-multitenant                           1.54 kB         103 kB
├ ƒ /api/migrate-estructuras-servicio                            1.54 kB         103 kB
├ ƒ /api/migrate-logs-clientes                                   1.54 kB         103 kB
├ ƒ /api/migrate-planillas-add-codigo                            1.54 kB         103 kB
├ ƒ /api/migrate-planillas-turnos-extras                         1.54 kB         103 kB
├ ƒ /api/migrate-preserve                                        1.54 kB         103 kB
├ ƒ /api/migrate-rename-tables-te                                1.54 kB         103 kB
├ ƒ /api/migrate-sueldo-tables                                   1.54 kB         103 kB
├ ƒ /api/migrate-tipos-documentos                                1.54 kB         103 kB
├ ƒ /api/migrate-tipos-documentos-postulacion                    1.54 kB         103 kB
├ ƒ /api/migrate-usuarios                                        1.54 kB         103 kB
├ ƒ /api/notificaciones                                          1.54 kB         103 kB
├ ƒ /api/notificaciones/[id]                                     1.54 kB         103 kB
├ ƒ /api/notificaciones/marcar-todas-leidas                      1.54 kB         103 kB
├ ƒ /api/notificaciones/setup                                    1.54 kB         103 kB
├ ƒ /api/pauta-diaria                                            1.54 kB         103 kB
├ ƒ /api/pauta-diaria-v2/actualizar-estado                       1.54 kB         103 kB
├ ƒ /api/pauta-diaria-v2/comentarios/[id]                        1.54 kB         103 kB
├ ƒ /api/pauta-diaria-v2/create-ppc                              1.54 kB         103 kB
